-996.5,0
-988.5,0
-980.5,0
-972.499,0
-964.499,0
-956.499,0
-948.499,0
-940.499,0
-932.499,0
-924.498,0
-916.498,0
-908.498,0
-900.498,0
-892.498,0
-884.498,0
-876.497,0
-868.497,0
-860.497,0
-852.497,0
-844.497,0
-836.497,0
-828.496,0
-820.496,0
-812.496,0
-804.496,0
-796.496,0
-788.496,0
-780.495,0
-772.495,0
-764.495,0
-756.495,0
-748.495,0
-740.495,0
-732.494,0
-724.494,0
-716.494,0
-708.494,0
-700.494,0
-692.494,0
-684.493,0
-676.493,0
-668.493,0
-660.493,0
-652.493,0
-644.493,0
-636.492,0
-628.492,0
-620.492,0
-612.492,0
-604.492,0
-596.492,0
-588.491,0
-580.491,0
-572.491,0
-564.491,0
-556.491,0
-548.491,0
-540.49,0
-532.49,0
-524.49,0
-516.49,0
-508.49,0
-500.49,0
-492.489,0
-484.489,0
-476.489,0
-468.489,0
-460.489,0
-452.489,0
-444.488,0
-436.488,0
-428.488,0
-420.488,0
-412.488,0
-404.488,0
-396.487,0
-388.487,0
-380.487,0
-372.487,0
-364.487,0
-356.487,0
-348.486,0
-340.486,0
-332.486,0
-324.486,0
-316.486,0
-308.486,0
-300.485,0
-292.485,0
-284.485,0
-276.485,0
-268.485,0
-260.485,0
-252.484,0
-244.484,0
-236.484,0
-228.484,0
-220.484,0
-212.484,0
-204.483,0
-196.483,0
-188.483,0
-180.483,0
-172.483,0
-164.483,0
-156.482,0
-148.482,0
-140.482,0
-132.482,0
-124.482,0
-116.482,0
-108.481,0
-100.481,0
-92.481,2
-84.481,0
-76.481,1
-68.481,5
-60.48,5
-52.48,7
-44.48,8
-36.48,15
-28.48,17
-20.48,16
-12.479,34
-4.479,14
3.521,23
11.521,24
19.521,18
27.521,12
35.522,13
43.522,16
51.522,8
59.522,8
67.522,1
75.522,4
83.523,1
91.523,0
99.523,0
107.523,0
115.523,0
123.523,0
131.524,0
139.524,0
147.524,0
155.524,1
163.524,0
171.524,0
179.525,1
187.525,0
195.525,0
203.525,0
211.525,0
219.525,0
227.526,0
235.526,1
243.526,0
251.526,2
259.526,1
267.526,0
275.527,0
283.527,0
291.527,0
299.527,1
307.527,0
315.527,0
323.528,0
331.528,0
339.528,0
347.528,0
355.528,0
363.528,0
371.529,0
379.529,0
387.529,1
395.529,0
403.529,0
411.529,0
419.53,1
427.53,0
435.53,2
443.53,2
451.53,5
459.53,7
467.531,9
475.531,10
483.531,13
491.531,20
499.531,23
507.531,38
515.532,50
523.532,41
531.532,48
539.532,67
547.532,76
555.532,78
563.533,63
571.533,60
579.533,59
587.533,43
595.533,50
603.533,23
611.534,30
619.534,26
627.534,14
635.534,9
643.534,6
651.534,4
659.535,4
667.535,2
675.535,4
683.535,4
691.535,6
699.535,8
707.536,6
715.536,2
723.536,1
731.536,1
739.536,2
747.536,6
755.537,3
763.537,5
771.537,3
779.537,5
787.537,4
795.537,3
803.538,4
811.538,3
819.538,3
827.538,4
835.538,2
843.538,2
851.539,0
859.539,3
867.539,1
875.539,3
883.539,0
891.539,3
899.54,6
907.54,3
915.54,1
923.54,5
931.54,4
939.54,4
947.541,3
955.541,1
963.541,3
971.541,3
979.541,4
987.541,2
995.542,10
1003.542,10
1011.542,9
1019.542,23
1027.542,21
1035.542,38
1043.543,60
1051.543,59
1059.543,65
1067.543,88
1075.543,107
1083.543,89
1091.544,148
1099.544,125
1107.544,137
1115.544,143
1123.544,115
1131.544,84
1139.545,106
1147.545,82
1155.545,60
1163.545,51
1171.545,55
1179.545,29
1187.546,33
1195.546,28
1203.546,18
1211.546,13
1219.546,19
1227.546,10
1235.547,9
1243.547,11
1251.547,5
1259.547,8
1267.547,12
1275.547,14
1283.548,20
1291.548,10
1299.548,7
1307.548,18
1315.548,17
1323.548,18
1331.549,10
1339.549,21
1347.549,10
1355.549,9
1363.549,8
1371.549,10
1379.55,12
1387.55,7
1395.55,9
1403.55,9
1411.55,11
1419.55,8
1427.551,20
1435.551,9
1443.551,18
1451.551,10
1459.551,7
1467.551,12
1475.552,12
1483.552,12
1491.552,20
1499.552,9
1507.552,12
1515.552,11
1523.553,6
1531.553,14
1539.553,16
1547.553,9
1555.553,22
1563.553,25
1571.554,29
1579.554,33
1587.554,52
1595.554,54
1603.554,75
1611.554,82
1619.555,104
1627.555,129
1635.555,129
1643.555,147
1651.555,144
1659.555,123
1667.556,148
1675.556,125
1683.556,128
1691.556,119
1699.556,86
1707.556,101
1715.557,72
1723.557,74
1731.557,41
1739.557,52
1747.557,31
1755.557,27
1763.558,28
1771.558,18
1779.558,29
1787.558,29
1795.558,27
1803.558,30
1811.559,28
1819.559,36
1827.559,29
1835.559,23
1843.559,24
1851.559,21
1859.56,26
1867.56,29
1875.56,23
1883.56,28
1891.56,34
1899.56,24
1907.561,29
1915.561,24
1923.561,16
1931.561,22
1939.561,24
1947.561,28
1955.562,25
1963.562,23
1971.562,20
1979.562,15
1987.562,23
1995.562,26
2003.563,25
2011.563,25
2019.563,16
2027.563,26
2035.563,16
2043.563,17
2051.564,24
2059.564,22
2067.564,16
2075.564,27
2083.564,17
2091.564,19
2099.565,27
2107.565,29
2115.565,31
2123.565,37
2131.565,53
2139.565,63
2147.566,63
2155.566,80
2163.566,111
2171.566,116
2179.566,117
2187.566,121
2195.567,131
2203.567,130
2211.567,137
2219.567,149
2227.567,130
2235.567,111
2243.568,135
2251.568,105
2259.568,100
2267.568,81
2275.568,64
2283.568,65
2291.569,57
2299.569,34
2307.569,49
2315.569,37
2323.569,26
2331.569,36
2339.57,33
2347.57,35
2355.57,37
2363.57,37
2371.57,28
2379.57,45
2387.571,39
2395.571,32
2403.571,39
2411.571,35
2419.571,37
2427.571,22
2435.572,40
2443.572,53
2451.572,35
2459.572,33
2467.572,45
2475.572,38
2483.573,31
2491.573,31
2499.573,29
2507.573,32
2515.573,40
2523.573,34
2531.574,28
2539.574,32
2547.574,16
2555.574,27
2563.574,24
2571.574,32
2579.575,26
2587.575,38
2595.575,34
2603.575,30
2611.575,40
2619.575,27
2627.576,29
2635.576,35
2643.576,31
2651.576,30
2659.576,41
2667.576,34
2675.577,36
2683.577,44
2691.577,55
2699.577,61
2707.577,68
2715.577,68
2723.578,87
2731.578,80
2739.578,106
2747.578,118
2755.578,127
2763.578,127
2771.579,113
2779.579,108
2787.579,111
2795.579,109
2803.579,71
2811.579,98
2819.58,87
2827.58,71
2835.58,45
2843.58,60
2851.58,44
2859.58,36
2867.581,37
2875.581,33
2883.581,39
2891.581,28
2899.581,40
2907.581,38
2915.582,41
2923.582,50
2931.582,27
2939.582,30
2947.582,58
2955.582,47
2963.583,46
2971.583,35
2979.583,45
2987.583,42
2995.583,41
3003.583,36
3011.584,43
3019.584,46
3027.584,36
3035.584,43
3043.584,46
3051.584,41
3059.585,39
3067.585,33
3075.585,30
3083.585,33
3091.585,36
3099.585,31
3107.586,22
3115.586,28
3123.586,18
3131.586,32
3139.586,41
3147.586,27
3155.587,23
3163.587,31
3171.587,33
3179.587,31
3187.587,41
3195.587,18
3203.588,38
3211.588,31
3219.588,44
3227.588,37
3235.588,51
3243.588,51
3251.589,56
3259.589,60
3267.589,57
3275.589,56
3283.589,81
3291.589,78
3299.59,88
3307.59,80
3315.59,91
3323.59,97
3331.59,74
3339.59,83
3347.591,72
3355.591,80
3363.591,54
3371.591,61
3379.591,59
3387.591,39
3395.592,40
3403.592,42
3411.592,47
3419.592,30
3427.592,34
3435.592,36
3443.593,41
3451.593,32
3459.593,29
3467.593,42
3475.593,31
3483.593,37
3491.594,30
3499.594,46
3507.594,35
3515.594,34
3523.594,34
3531.594,40
3539.595,36
3547.595,37
3555.595,33
3563.595,41
3571.595,32
3579.595,29
3587.596,32
3595.596,30
3603.596,50
3611.596,38
3619.596,37
3627.596,41
3635.597,28
3643.597,35
3651.597,30
3659.597,34
3667.597,25
3675.597,31
3683.598,32
3691.598,35
3699.598,27
3707.598,31
3715.598,24
3723.598,30
3731.599,20
3739.599,32
3747.599,31
3755.599,30
3763.599,31
3771.599,35
3779.6,43
3787.6,28
3795.6,34
3803.6,27
3811.6,47
3819.6,54
3827.601,40
3835.601,58
3843.601,59
3851.601,46
3859.601,48
3867.601,50
3875.602,54
3883.602,54
3891.602,40
3899.602,56
3907.602,40
3915.602,33
3923.603,30
3931.603,32
3939.603,30
3947.603,40
3955.603,33
3963.603,15
3971.604,31
3979.604,29
3987.604,34
3995.604,33
4003.604,25
4011.604,34
4019.605,28
4027.605,25
4035.605,30
4043.605,35
4051.605,35
4059.605,39
4067.606,20
4075.606,23
4083.606,32
4091.606,33
4099.606,27
4107.606,27
4115.607,24
4123.607,32
4131.607,26
4139.607,18
4147.607,30
4155.607,25
4163.608,25
4171.608,25
4179.608,28
4187.608,27
4195.608,23
4203.608,25
4211.609,34
4219.609,17
4227.609,31
4235.609,16
4243.609,17
4251.609,17
4259.61,29
4267.61,18
4275.61,32
4283.61,21
4291.61,15
4299.61,32
4307.611,30
4315.611,15
4323.611,30
4331.611,24
4339.611,27
4347.611,30
4355.612,31
4363.612,40
4371.612,26
4379.612,49
4387.612,40
4395.612,34
4403.613,30
4411.613,25
4419.613,26
4427.613,40
4435.613,34
4443.613,33
4451.614,21
4459.614,28
4467.614,23
4475.614,27
4483.614,24
4491.614,25
4499.615,21
4507.615,30
4515.615,25
4523.615,21
4531.615,23
4539.615,23
4547.616,19
4555.616,26
4563.616,26
4571.616,19
4579.616,26
4587.616,22
4595.617,25
4603.617,21
4611.617,17
4619.617,21
4627.617,25
4635.617,17
4643.618,15
4651.618,20
4659.618,21
4667.618,19
4675.618,24
4683.618,18
4691.619,20
4699.619,19
4707.619,15
4715.619,14
4723.619,14
4731.619,15
4739.62,19
4747.62,9
4755.62,21
4763.62,19
4771.62,25
4779.62,19
4787.621,23
4795.621,25
4803.621,15
4811.621,20
4819.621,16
4827.621,15
4835.622,20
4843.622,21
4851.622,6
4859.622,10
4867.622,26
4875.622,24
4883.623,15
4891.623,20
4899.623,13
4907.623,13
4915.623,18
4923.623,17
4931.624,20
4939.624,16
4947.624,17
4955.624,26
4963.624,20
4971.624,23
4979.625,24
4987.625,18
4995.625,28
5003.625,17
5011.625,18
5019.625,19
5027.626,26
5035.626,9
5043.626,10
5051.626,14
5059.626,11
5067.626,12
5075.627,14
5083.627,16
5091.627,8
5099.627,10
5107.627,21
5115.627,10
5123.628,19
5131.628,13
5139.628,17
5147.628,12
5155.628,14
5163.628,14
5171.629,16
5179.629,8
5187.629,9
5195.629,15
5203.629,9
5211.629,18
5219.63,8
5227.63,7
5235.63,7
5243.63,15
5251.63,15
5259.63,19
5267.631,14
5275.631,8
5283.631,7
5291.631,12
5299.631,10
5307.631,13
5315.632,11
5323.632,12
5331.632,11
5339.632,14
5347.632,9
5355.632,12
5363.633,13
5371.633,12
5379.633,11
5387.633,14
5395.633,14
5403.633,12
5411.634,13
5419.634,17
5427.634,8
5435.634,8
5443.634,11
5451.634,13
5459.635,9
5467.635,11
5475.635,8
5483.635,8
5491.635,13
5499.635,8
5507.636,9
5515.636,11
5523.636,9
5531.636,11
5539.636,11
5547.636,8
5555.637,7
5563.637,13
5571.637,9
5579.637,10
5587.637,9
5595.637,11
5603.638,6
5611.638,9
5619.638,9
5627.638,13
5635.638,7
5643.638,7
5651.639,4
5659.639,11
5667.639,4
5675.639,8
5683.639,13
5691.639,9
5699.64,16
5707.64,7
5715.64,10
5723.64,6
5731.64,8
5739.64,7
5747.641,2
5755.641,12
5763.641,3
5771.641,5
5779.641,7
5787.641,7
5795.642,16
5803.642,11
5811.642,5
5819.642,5
5827.642,9
5835.642,8
5843.643,4
5851.643,3
5859.643,4
5867.643,10
5875.643,4
5883.643,3
5891.644,6
5899.644,12
5907.644,8
5915.644,10
5923.644,9
5931.644,6
5939.645,4
5947.645,7
5955.645,4
5963.645,8
5971.645,8
5979.645,10
5987.646,4
5995.646,5
6003.646,11
6011.646,5
6019.646,6
6027.646,3
6035.647,6
6043.647,5
6051.647,9
6059.647,7
6067.647,5
6075.647,4
6083.648,3
6091.648,10
6099.648,8
6107.648,3
6115.648,6
6123.648,6
6131.649,12
6139.649,8
6147.649,11
6155.649,2
6163.649,7
6171.649,3
6179.65,8
6187.65,6
6195.65,7
6203.65,4
6211.65,8
6219.65,7
6227.651,6
6235.651,5
6243.651,1
6251.651,4
6259.651,3
6267.651,3
6275.652,7
6283.652,2
6291.652,6
6299.652,5
6307.652,4
6315.652,4
6323.653,5
6331.653,2
6339.653,1
6347.653,3
6355.653,5
6363.653,6
6371.654,6
6379.654,5
6387.654,4
6395.654,6
6403.654,4
6411.654,2
6419.655,2
6427.655,3
6435.655,6
6443.655,3
6451.655,7
6459.655,1
6467.656,7
6475.656,6
6483.656,3
6491.656,1
6499.656,6
6507.656,1
6515.657,4
6523.657,4
6531.657,4
6539.657,6
6547.657,3
6555.657,4
6563.658,6
6571.658,4
6579.658,3
6587.658,3
6595.658,2
6603.658,4
6611.659,3
6619.659,5
6627.659,1
6635.659,3
6643.659,3
6651.659,1
6659.66,0
6667.66,0
6675.66,3
6683.66,2
6691.66,2
6699.66,1
6707.661,2
6715.661,3
6723.661,3
6731.661,2
6739.661,2
6747.661,1
6755.662,4
6763.662,0
6771.662,2
6779.662,3
6787.662,1
6795.662,1
6803.663,2
6811.663,1
6819.663,4
6827.663,2
6835.663,4
6843.663,4
6851.664,0
6859.664,2
6867.664,5
6875.664,1
6883.664,5
6891.664,2
6899.665,3
6907.665,0
6915.665,2
6923.665,1
6931.665,3
6939.665,0
6947.666,5
6955.666,2
6963.666,2
6971.666,2
6979.666,5
6987.666,2
6995.667,2
7003.667,2
7011.667,1
7019.667,1
7027.667,4
7035.667,2
7043.668,1
7051.668,2
7059.668,2
7067.668,5
7075.668,0
7083.668,0
7091.669,3
7099.669,2
7107.669,2
7115.669,1
7123.669,1
7131.669,3
7139.67,2
7147.67,4
7155.67,0
7163.67,2
7171.67,1
7179.67,2
7187.671,1
7195.671,3
7203.671,2
7211.671,0
7219.671,3
7227.671,1
7235.672,0
7243.672,1
7251.672,1
7259.672,1
7267.672,2
7275.672,2
7283.673,1
7291.673,1
7299.673,2
7307.673,1
7315.673,1
7323.673,1
7331.674,0
7339.674,2
7347.674,0
7355.674,1
7363.674,1
7371.674,5
7379.675,3
7387.675,0
7395.675,1
7403.675,1
7411.675,2
7419.675,3
7427.676,0
7435.676,2
7443.676,3
7451.676,0
7459.676,0
7467.676,0
7475.677,0
7483.677,1
7491.677,2
7499.677,2
7507.677,0
7515.677,1
7523.678,1
7531.678,2
7539.678,0
7547.678,0
7555.678,0
7563.678,2
7571.679,2
7579.679,0
7587.679,1
7595.679,2
7603.679,0
7611.679,0
7619.68,1
7627.68,2
7635.68,1
7643.68,1
7651.68,0
7659.68,1
7667.681,0
7675.681,1
7683.681,2
7691.681,0
7699.681,1
7707.681,0
7715.682,0
7723.682,0
7731.682,0
7739.682,0
7747.682,1
7755.682,1
7763.683,1
7771.683,0
7779.683,0
7787.683,0
7795.683,1
7803.683,0
7811.684,2
7819.684,0
7827.684,0
7835.684,2
7843.684,1
7851.684,1
7859.685,0
7867.685,1
7875.685,1
7883.685,2
7891.685,2
7899.685,1
7907.686,0
7915.686,1
7923.686,1
7931.686,0
7939.686,1
7947.686,0
7955.687,0
7963.687,1
7971.687,0
7979.687,0
7987.687,0
7995.687,0
8003.688,1
8011.688,1
8019.688,1
8027.688,0
8035.688,0
8043.688,1
8051.689,1
8059.689,2
8067.689,2
8075.689,0
8083.689,1
8091.689,0
8099.69,0
8107.69,1
8115.69,0
8123.69,2
8131.69,0
8139.69,0
8147.691,1
8155.691,1
8163.691,0
8171.691,0
8179.691,1
8187.691,0
8195.692,0
8203.692,0
8211.692,0
8219.692,0
8227.692,1
8235.692,0
8243.693,0
8251.693,0
8259.693,0
8267.693,0
8275.693,0
8283.693,0
8291.694,1
8299.694,0
8307.694,0
8315.694,2
8323.694,1
8331.694,1
8339.695,1
8347.695,0
8355.695,1
8363.695,1
8371.695,3
8379.695,0
8387.696,0
8395.696,0
8403.696,0
8411.696,0
8419.696,1
8427.696,0
8435.697,1
8443.697,1
8451.697,1
8459.697,0
8467.697,0
8475.697,0
8483.698,0
8491.698,0
8499.698,0
8507.698,3
8515.698,1
8523.698,0
8531.699,1
8539.699,0
8547.699,0
8555.699,1
8563.699,0
8571.699,0
8579.7,0
8587.7,2
8595.7,0
8603.7,0
8611.7,0
8619.7,1
8627.701,0
8635.701,0
8643.701,0
8651.701,0
8659.701,0
8667.701,0
8675.702,0
8683.702,1
8691.702,0
8699.702,0
8707.702,0
8715.702,0
8723.703,1
8731.703,0
8739.703,0
8747.703,2
8755.703,0
8763.703,0
8771.704,1
8779.704,0
8787.704,1
8795.704,0
8803.704,0
8811.704,0
8819.705,0
8827.705,0
8835.705,0
8843.705,0
8851.705,0
8859.705,0
8867.706,0
8875.706,0
8883.706,0
8891.706,0
8899.706,0
8907.706,1
8915.707,0
8923.707,1
8931.707,0
8939.707,0
8947.707,0
8955.707,0
8963.708,0
8971.708,0
8979.708,0
8987.708,0
8995.708,0
9003.708,0
9011.709,0
9019.709,0
9027.709,1
9035.709,0
9043.709,1
9051.709,0
9059.71,0
9067.71,0
9075.71,0
9083.71,0
9091.71,1
9099.71,0
9107.711,0
9115.711,0
9123.711,0
9131.711,1
9139.711,0
9147.711,1
9155.712,0
9163.712,0
9171.712,2
9179.712,0
9187.712,1
9195.712,0
9203.713,0
9211.713,0
9219.713,0
9227.713,0
9235.713,0
9243.713,0
9251.714,0
9259.714,0
9267.714,0
9275.714,0
9283.714,0
9291.714,0
9299.715,0
9307.715,1
9315.715,0
9323.715,0
9331.715,0
9339.715,0
9347.716,0
9355.716,0
9363.716,0
9371.716,0
9379.716,0
9387.716,0
9395.717,1
9403.717,0
9411.717,0
9419.717,0
9427.717,0
9435.717,0
9443.718,0
9451.718,0
9459.718,0
9467.718,0
9475.718,0
9483.718,0
9491.719,0
9499.719,0
9507.719,0
9515.719,0
9523.719,0
9531.719,0
9539.72,0
9547.72,0
9555.72,0
9563.72,0
9571.72,1
9579.72,0
9587.721,0
9595.721,0
9603.721,0
9611.721,1
9619.721,0
9627.721,0
9635.722,0
9643.722,0
9651.722,0
9659.722,0
9667.722,0
9675.722,0
9683.723,0
9691.723,0
9699.723,0
9707.723,0
9715.723,0
9723.723,0
9731.724,0
9739.724,0
9747.724,0
9755.724,0
9763.724,0
9771.724,0
9779.725,0
9787.725,0
9795.725,0
9803.725,1
9811.725,0
9819.725,0
9827.726,0
9835.726,1
9843.726,0
9851.726,0
9859.726,0
9867.726,0
9875.727,0
9883.727,0
9891.727,0
9899.727,0
9907.727,0
9915.727,0
9923.728,0
9931.728,0
9939.728,0
9947.728,0
9955.728,0
9963.728,0
9971.729,0
9979.729,0
9987.729,0
9995.729,0
10003.729,0
10011.729,0
10019.73,0
10027.73,0
10035.73,0
10043.73,0
10051.73,0
10059.73,0
10067.731,0
10075.731,0
10083.731,0
10091.731,0
10099.731,0
10107.731,0
10115.732,0
10123.732,0
10131.732,0
10139.732,0
10147.732,0
10155.732,0
10163.733,0
10171.733,0
10179.733,0
10187.733,0
10195.733,0
10203.733,0
10211.734,0
10219.734,0
10227.734,1
10235.734,0
10243.734,0
10251.734,0
10259.735,0
10267.735,0
10275.735,0
10283.735,0
10291.735,0
10299.735,0
10307.736,0
10315.736,0
10323.736,0
10331.736,0
10339.736,0
10347.736,0
10355.737,0
10363.737,0
10371.737,0
10379.737,0
10387.737,0
10395.737,0
10403.738,0
10411.738,0
10419.738,0
10427.738,0
10435.738,0
10443.738,0
10451.739,0
10459.739,0
10467.739,0
10475.739,0
10483.739,0
10491.739,0
10499.74,0
10507.74,0
10515.74,0
10523.74,0
10531.74,0
10539.74,0
10547.741,0
10555.741,0
10563.741,0
10571.741,0
10579.741,0
10587.741,0
10595.742,0
10603.742,0
10611.742,0
10619.742,0
10627.742,0
10635.742,0
10643.743,0
10651.743,0
10659.743,0
10667.743,0
10675.743,0
10683.743,0
10691.744,0
10699.744,0
10707.744,0
10715.744,0
10723.744,0
10731.744,0
10739.745,0
10747.745,0
10755.745,0
10763.745,0
10771.745,0
10779.745,0
10787.746,0
10795.746,0
10803.746,0
10811.746,0
10819.746,0
10827.746,0
10835.747,0
10843.747,0
10851.747,0
10859.747,0
10867.747,0
10875.747,0
10883.748,0
10891.748,0
10899.748,0
10907.748,0
10915.748,0
10923.748,0
10931.749,0
10939.749,0
10947.749,0
10955.749,0
10963.749,0
10971.749,0
10979.75,0
10987.75,0
10995.75,0
11003.75,0
11011.75,0
11019.75,0
11027.751,0
11035.751,0
11043.751,0
11051.751,0
11059.751,0
11067.751,0
11075.752,0
11083.752,0
11091.752,0
11099.752,0
11107.752,0
11115.752,0
11123.753,0
11131.753,0
11139.753,0
11147.753,0
11155.753,0
11163.753,0
11171.754,0
11179.754,0
11187.754,0
11195.754,0
11203.754,0
11211.754,0
11219.755,0
11227.755,0
11235.755,0
11243.755,0
11251.755,0
11259.755,0
11267.756,0
11275.756,0
11283.756,0
11291.756,0
